sr_no,district,coordinates ,population,state,geographical_forest_area_sq_km,forest_cover_percentage,forest_cover_change_2021
1,Alluri Sitharama Raju,"17.76,81.70","10,38,591",Andhra Pradesh,"6,917.32",55.58,-101.69
2,Anakapalli,"17.69,83.00","16,13,567",Andhra Pradesh,706.31,18.36,-9.62
3,Ananthapuramu,"14.68,77.60","17,12,215",Andhra Pradesh,245.45,2.41,-0.68
4,Annamayya,"14.07,78.93","14,51,473",Andhra Pradesh,"2,356.35",25.86,-5.16
5,Bapatla,"15.89,80.47","13,98,545",Andhra Pradesh,113.86,2.93,2.1
6,Chittoor,"13.19,79.10","15,65,864",Andhra Pradesh,"1,246.31",18.79,-5.44
7,East Godavari,"16.99,82.20","14,73,828",Andhra Pradesh,403.17,15.55,-6.07
8,Eluru,"16.71,81.09","18,16,520",Andhra Pradesh,"1,689.54",25.59,-8.38
9,Guntur,"16.30,80.44","9,25,600",Andhra Pradesh,13.34,0.55,0.25
10,Kakinada,"16.96,82.22","16,32,856",Andhra Pradesh,544.13,17.66,4.12
11,Konaseema,"16.63,82.00","16,33,520",Andhra Pradesh,421,17.68,10.68
12,Krishna,"16.19,80.95","13,99,353",Andhra Pradesh,174.6,4.58,9.34
13,Kurnool,"15.82,78.03","16,48,625",Andhra Pradesh,71.48,0.9,-2.2
14,Nandyal,"15.48,78.48","14,46,982",Andhra Pradesh,"2,098.76",21.6,-6.3
15,Ntr,"16.48,80.41","10,58,118",Andhra Pradesh,363.37,11.05,-8.96
16,Palnadu,"16.34,79.82","15,91,268",Andhra Pradesh,769.54,10.55,-12
17,Parvathipuram Manyam,"18.78,83.41","8,87,627",Andhra Pradesh,"1,006.46",26.47,-29.19
18,Prakasam,"15.52,79.94","19,43,623",Andhra Pradesh,"3,250.93",22.77,-6.97
19,Sri Potti Sriramulu Nellore,"14.44,79.98","17,93,326",Andhra Pradesh,"1,160.51",11.27,17.77
20,Sri Sathya Sai,"14.00,77.63","14,78,417",Andhra Pradesh,755.77,8.45,0.78
21,Srikakulam,"18.29,83.90","21,78,221",Andhra Pradesh,577.9,13.04,6.04
22,Tirupati,"13.63,79.42","15,33,037",Andhra Pradesh,"2,104.03",24.2,-21.45
23,Visakhapatnam,"17.70,83.22","1,94,038",Andhra Pradesh,272.45,28.61,-4.76
24,Vizianagaram,"18.11,83.40","17,72,518",Andhra Pradesh,413.82,9.99,35.35
25,West Godavari,"16.73,81.16","13,71,903",Andhra Pradesh,60.96,2.84,9.16
26,Y.S.R.,"14.47,78.82","13,48,836",Andhra Pradesh,"2,347.60",23.48,-5.38
27,Anjaw,"28.04,96.84","21,407",Arunachal Pradesh,"4,237.43",68.62,-8
28,Changlang,"27.13,96.16","1,40,115",Arunachal Pradesh,"4,433.87",84.49,50.16
29,Dibang Valley,"28.73,95.90","10,286",Arunachal Pradesh,"6,455.08",66.51,-7.44
30,East Kameng,"27.32,92.93","57,430",Arunachal Pradesh,"3,814.24",86.28,-29.33
31,East Siang,"28.06,95.35","50,537",Arunachal Pradesh,"4,189.15",86.24,-1.75
32,Kamle,"27.80,94.07","26,322",Arunachal Pradesh,"1,317.60",98.38,-5.63
33,Kra Daadi,"28.02,93.70","51,325",Arunachal Pradesh,"1,666.17",69.59,-4.27
34,Kurung Kumey,"27.79,93.68","54,741",Arunachal Pradesh,"3,548.62",77.47,-21.7
35,Leparada,"27.84,94.49","19,389",Arunachal Pradesh,698.72,88.07,-10.66
36,Lohit,"27.86,96.22","36,083",Arunachal Pradesh,"2,393.15",75.26,-2.54
37,Longding,"26.91,95.16","68,023",Arunachal Pradesh,630.08,65.37,-9.8
38,Lower Dibang Valley,"28.18,95.83","57,751",Arunachal Pradesh,"2,591.34",70.03,12.66
39,Lower Siang,"27.85,94.49","31,946",Arunachal Pradesh,"1,718.71",88.69,-9.02
40,Lower Subansiri,"27.59,93.81","61,447",Arunachal Pradesh,"1,763.27",89.91,-14.99
41,Namsai,"27.58,95.83","86,933",Arunachal Pradesh,740.34,63.81,7.84
42,Pakke Kessang,"27.27,92.95","19,278",Arunachal Pradesh,"1,783.35",90.44,-11.46
43,Papum Pare,"27.11,93.69","1,46,404",Arunachal Pradesh,"3,177.17",92.06,-5.4
44,Shi Yomi,"28.84,94.88","14,064",Arunachal Pradesh,"2,230.98",74.56,35.45
45,Siang,"28.20,95.06","35,178",Arunachal Pradesh,"1,155.98",46.98,-6.84
46,Tawang,"27.58,91.85","51,328",Arunachal Pradesh,840.17,79.53,-37.78
47,Tirap,"27.20,95.53","55,819",Arunachal Pradesh,"5,408.57",80.69,2.54
48,Upper Siang,"28.78,95.05","40,676",Arunachal Pradesh,"5,552.68",92.67,16.23
49,Upper Subansiri,"28.20,93.88","64,332",Arunachal Pradesh,"4,312.48",85.62,-9.43
50,West Kameng,"27.22,92.36","85,092",Arunachal Pradesh,"1,222.42",73.58,-20.01
51,West Siang,"28.25,94.75","41,268",Arunachal Pradesh,"2,755.88",77.52,-2.84
52,Bajali,"26.47,91.13","2,83,339",Assam,952.69,29.97,0.67
53,Baksa,"26.75,91.31","6,78,677",Assam,586.51,24,7.43
54,Barpeta,"26.32,91.00","13,89,719",Assam,119.58,5.24,-0.77
55,Biswanath,"26.70,93.20","8,15,418",Assam,358.32,16.11,5.21
56,Bongaigaon,"26.47,90.54","7,50,736",Assam,236.68,20.76,-1.47
57,Cachar,"24.81,92.78","17,84,217",Assam,"2,184.51",57.79,-16.77
58,Charaideo,"26.92,94.90","4,80,690",Assam,360.71,35.54,0.47
59,Chirang,"26.68,90.67","6,38,290",Assam,707.36,37.02,-14.38
60,Darrang,"26.43,92.05","10,36,022",Assam,113.91,7.18,2.61
61,Dhemaji,"27.48,94.57","8,07,033",Assam,294.03,11.7,15.36
62,Dhubri,"26.02,89.97","14,86,827",Assam,88.49,5.42,1.94
63,Dibrugarh,"27.47,94.91","13,31,234",Assam,766.59,22.57,0.64
64,Dima Hasao,"25.17,93.02","2,06,736",Assam,"4,034.91",82.68,-93.27
65,Goalpara,"26.17,90.61","10,93,301",Assam,434.86,22.73,11.6
66,Golaghat,"26.52,93.97","11,50,973",Assam,660.7,20.55,36.06
67,Hailakandi,"24.69,92.57","7,17,948",Assam,773.18,58.22,-16.6
68,Hojai,"26.08,92.74","9,10,349",Assam,448.69,30.73,0.52
69,Jorhat,"26.75,94.21","9,12,478",Assam,598.53,32.09,18.79
70,Kamrup,"26.17,91.73","17,72,029",Assam,982.77,31.43,6.3
71,Kamrup Metro,"26.18,91.74","2,70,871",Assam,471.03,48.51,-2.11
72,Karbi Anglong,"25.86,93.43","10,52,717",Assam,"5,624.62",76.85,22.88
73,Karimganj,"24.87,92.36","12,78,617",Assam,840.95,46.38,-2.7
74,Kokrajhar,"26.40,90.27","10,47,385",Assam,"1,142.69",36.73,-3.16
75,Lakhimpur,"27.22,94.10","11,32,239",Assam,426.05,14.56,11.05
76,MAJULI,"26.98,94.16","2,32,844",Assam,34.76,2.72,4.24
77,Marigaon,"26.15,92.34","11,05,671",Assam,195.7,12.94,3.25
78,Nagaon,"26.35,92.68","19,65,366",Assam,486.43,18.93,-0.02
79,Nalbari,"26.43,91.49","8,59,851",Assam,113.74,10.81,0.08
80,Sivasagar,"26.98,94.63","8,78,829",Assam,338.2,20.77,3.9
81,Sonitpur,"26.71,92.93","13,97,709",Assam,720.1,23.86,-2.02
82,South Salmara Mancachar,"25.53,90.07","4,41,709",Assam,24.14,3.99,-1.94
83,Tinsukia,"27.50,95.36","11,77,554",Assam,"1,578.76",41.11,3.65
84,Udalguri,"26.76,92.11","9,82,992",Assam,411.85,20.46,-3.33
85,West Karbi Anglong,"25.86,92.56","3,35,050",Assam,"2,154.20",70.15,-9.2
86,Tamulpur,"26.75,91.30","4,60,625",Assam,952.69,29.97,0.67
87,Araria,"26.15,87.52","29,83,351",Bihar,146.64,5.18,-1.64
88,Arwal,"25.26,84.67","7,91,011",Bihar,4.02,0.63,0
89,Aurangabad,"24.75,84.37","27,54,834",Bihar,157.78,4.77,3.97
90,Banka,"24.87,86.91","16,56,321",Bihar,295.52,9.79,19.16
91,Begusarai,"25.42,86.13","31,93,893",Bihar,79.5,4.14,-5.31
92,Bhagalpur,"25.24,86.97","24,49,213",Bihar,103.31,4.02,33.82
93,Bhojpur,"25.56,84.66","21,86,780",Bihar,31.57,1.32,-0.98
94,Buxar,"25.57,83.97","15,17,947",Bihar,6.01,0.35,-0.11
95,DARBHANGA,"26.15,85.89","37,86,787",Bihar,144.23,6.33,6.69
96,East Champaran,"26.65,84.97","49,34,332",Bihar,187.42,4.72,19.44
